timeStamp,elapsed,label,responseCode,responseMessage,threadName,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect,"uuid"
1603659208038,28,UC3 order products,201,HTTP/1.1 201,UC3 3-1,true,,242,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders,28,0,0,null
1603659208037,31,UC7 change price,200,HTTP/1.1 200,UC7 2-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stockitems/300,25,0,0,null
1603659208038,28,UC5 show stock report,200,HTTP/1.1 200,UC5 1-1,true,,384,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stock-item-reports,24,0,0,null
1603659208038,33,UC4 receive order,200,HTTP/1.1 200,UC4 4-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders/113,33,0,0,null
1603659208032,40,UC6 delivery reports,200,HTTP/1.1 200,UC6 5-1,true,,342,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/enterprises/901/delivery-reports,40,0,0,null
1603659208375,8,UC5 show stock report,200,HTTP/1.1 200,UC5 1-1,true,,384,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stock-item-reports,8,0,0,null
1603659208371,13,UC3 order products,201,HTTP/1.1 201,UC3 3-1,true,,242,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders,12,0,0,null
1603659208375,9,UC7 change price,200,HTTP/1.1 200,UC7 2-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stockitems/300,9,0,0,null
1603659208373,18,UC4 receive order,200,HTTP/1.1 200,UC4 4-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders/113,18,0,0,null
1603659208375,21,UC6 delivery reports,200,HTTP/1.1 200,UC6 5-1,true,,342,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/enterprises/901/delivery-reports,21,0,0,null
1603659208684,8,UC5 show stock report,200,HTTP/1.1 200,UC5 1-1,true,,384,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stock-item-reports,8,0,0,null
1603659208686,7,UC7 change price,200,HTTP/1.1 200,UC7 2-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stockitems/300,7,0,0,null
1603659208684,10,UC3 order products,201,HTTP/1.1 201,UC3 3-1,true,,242,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders,10,0,0,null
1603659208692,14,UC4 receive order,200,HTTP/1.1 200,UC4 4-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders/113,14,0,0,null
1603659208697,17,UC6 delivery reports,200,HTTP/1.1 200,UC6 5-1,true,,342,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/enterprises/901/delivery-reports,17,0,0,null
1603659208995,9,UC3 order products,201,HTTP/1.1 201,UC3 3-1,true,,242,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders,9,0,0,null
1603659208994,12,UC7 change price,200,HTTP/1.1 200,UC7 2-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stockitems/300,12,0,0,null
1603659208993,13,UC5 show stock report,200,HTTP/1.1 200,UC5 1-1,true,,384,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stock-item-reports,8,0,0,null
1603659209008,15,UC4 receive order,200,HTTP/1.1 200,UC4 4-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders/113,15,0,0,null
1603659209015,19,UC6 delivery reports,200,HTTP/1.1 200,UC6 5-1,true,,342,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/enterprises/901/delivery-reports,19,0,0,null
1603659209305,12,UC3 order products,201,HTTP/1.1 201,UC3 3-1,true,,242,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders,12,0,0,null
1603659209309,10,UC7 change price,200,HTTP/1.1 200,UC7 2-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stockitems/300,10,0,0,null
1603659209310,10,UC5 show stock report,200,HTTP/1.1 200,UC5 1-1,true,,384,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stock-item-reports,10,0,0,null
1603659209324,14,UC4 receive order,200,HTTP/1.1 200,UC4 4-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders/113,14,0,0,null
