timeStamp,elapsed,label,responseCode,responseMessage,threadName,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect,"uuid"
1600449766201,83,UC5 show stock report,202,HTTP/1.1 202,UC5 1-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stock-item-reports?call_back=http://swa-gabrielkovacs.cs.univie.ac.at/webhook/data,83,0,0,NoUUID
1600449766196,79,UC7 change price,202,HTTP/1.1 202,UC7 2-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stockitems/300?call_back=http://swa-gabrielkovacs.cs.univie.ac.at/webhook/data,79,0,0,NoUUID
1600449766198,75,UC6 delivery reports,202,HTTP/1.1 202,UC6 5-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/enterprises/901/delivery-reports?call_back=http://swa-gabrielkovacs.cs.univie.ac.at/webhook/data,70,0,0,NoUUID
1600449766201,72,UC4 receive order,202,HTTP/1.1 202,UC4 4-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders/113?call_back=http://swa-gabrielkovacs.cs.univie.ac.at/webhook/data,71,0,0,NoUUID
1600449766201,98,UC3 order products,202,HTTP/1.1 202,UC3 3-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders?call_back=http://swa-gabrielkovacs.cs.univie.ac.at/webhook/data,98,0,0,NoUUID
1600449766301,38,UC3 order products,202,HTTP/1.1 202,UC3 3-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders?call_back=http://swa-gabrielkovacs.cs.univie.ac.at/webhook/data,38,0,0,NoUUID
1600449766296,55,UC6 delivery reports,202,HTTP/1.1 202,UC6 5-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/enterprises/901/delivery-reports?call_back=http://swa-gabrielkovacs.cs.univie.ac.at/webhook/data,55,0,0,NoUUID
1600449766294,62,UC7 change price,202,HTTP/1.1 202,UC7 2-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stockitems/300?call_back=http://swa-gabrielkovacs.cs.univie.ac.at/webhook/data,62,0,0,NoUUID
1600449766291,69,UC5 show stock report,202,HTTP/1.1 202,UC5 1-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stock-item-reports?call_back=http://swa-gabrielkovacs.cs.univie.ac.at/webhook/data,69,0,0,NoUUID
1600449766300,80,UC4 receive order,202,HTTP/1.1 202,UC4 4-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders/113?call_back=http://swa-gabrielkovacs.cs.univie.ac.at/webhook/data,80,0,0,NoUUID
