timeStamp,elapsed,label,responseCode,responseMessage,threadName,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect,"uuid"
1603711060367,8,UC5 show stock report,200,HTTP/1.1 200,UC5 1-1,true,,384,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stock-item-reports,8,0,0,null
1603711060367,9,UC7 change price,200,HTTP/1.1 200,UC7 2-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stockitems/300,9,0,0,null
1603711060384,8,UC3 order products,201,HTTP/1.1 201,UC3 3-1,true,,242,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders,8,0,0,null
1603711060484,16,UC6 delivery reports,200,HTTP/1.1 200,UC6 5-1,true,,342,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/enterprises/901/delivery-reports,16,0,0,null
1603711060488,19,UC4 receive order,200,HTTP/1.1 200,UC4 4-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders/113,19,0,0,null
1603711060676,8,UC5 show stock report,200,HTTP/1.1 200,UC5 1-1,true,,384,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stock-item-reports,8,0,0,null
1603711060676,9,UC7 change price,200,HTTP/1.1 200,UC7 2-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stockitems/300,9,0,0,null
1603711060692,9,UC3 order products,201,HTTP/1.1 201,UC3 3-1,true,,242,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders,9,0,0,null
1603711060802,26,UC6 delivery reports,200,HTTP/1.1 200,UC6 5-1,true,,342,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/enterprises/901/delivery-reports,25,0,0,null
1603711060808,21,UC4 receive order,200,HTTP/1.1 200,UC4 4-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders/113,21,0,0,null
1603711060985,7,UC5 show stock report,200,HTTP/1.1 200,UC5 1-1,true,,384,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stock-item-reports,7,0,0,null
1603711060986,8,UC7 change price,200,HTTP/1.1 200,UC7 2-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stockitems/300,8,0,0,null
1603711061001,10,UC3 order products,201,HTTP/1.1 201,UC3 3-1,true,,242,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders,9,0,0,null
1603711061129,17,UC6 delivery reports,200,HTTP/1.1 200,UC6 5-1,true,,342,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/enterprises/901/delivery-reports,16,0,0,null
1603711061129,17,UC4 receive order,200,HTTP/1.1 200,UC4 4-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders/113,17,0,0,null
1603711061294,8,UC7 change price,200,HTTP/1.1 200,UC7 2-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stockitems/300,8,0,0,null
1603711061293,9,UC5 show stock report,200,HTTP/1.1 200,UC5 1-1,true,,384,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stock-item-reports,9,0,0,null
1603711061311,8,UC3 order products,201,HTTP/1.1 201,UC3 3-1,true,,242,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders,8,0,0,null
1603711061446,18,UC6 delivery reports,200,HTTP/1.1 200,UC6 5-1,true,,342,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/enterprises/901/delivery-reports,18,0,0,null
1603711061447,21,UC4 receive order,200,HTTP/1.1 200,UC4 4-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders/113,21,0,0,null
1603711061603,9,UC7 change price,200,HTTP/1.1 200,UC7 2-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stockitems/300,9,0,0,null
1603711061603,9,UC5 show stock report,200,HTTP/1.1 200,UC5 1-1,true,,384,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stock-item-reports,9,0,0,null
1603711061620,10,UC3 order products,201,HTTP/1.1 201,UC3 3-1,true,,242,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders,10,0,0,null
1603711061765,17,UC6 delivery reports,200,HTTP/1.1 200,UC6 5-1,true,,342,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/enterprises/901/delivery-reports,17,0,0,null
1603711061768,18,UC4 receive order,200,HTTP/1.1 200,UC4 4-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders/113,18,0,0,null
1603711061913,8,UC5 show stock report,200,HTTP/1.1 200,UC5 1-1,true,,384,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stock-item-reports,8,0,0,null
1603711061912,10,UC7 change price,200,HTTP/1.1 200,UC7 2-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stockitems/300,10,0,0,null
1603711061931,10,UC3 order products,201,HTTP/1.1 201,UC3 3-1,true,,242,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders,10,0,0,null
1603711062083,19,UC6 delivery reports,200,HTTP/1.1 200,UC6 5-1,true,,342,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/enterprises/901/delivery-reports,18,0,0,null
1603711062086,17,UC4 receive order,200,HTTP/1.1 200,UC4 4-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders/113,17,0,0,null
1603711062222,8,UC5 show stock report,200,HTTP/1.1 200,UC5 1-1,true,,384,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stock-item-reports,8,0,0,null
1603711062222,9,UC7 change price,200,HTTP/1.1 200,UC7 2-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stockitems/300,9,0,0,null
1603711062242,9,UC3 order products,201,HTTP/1.1 201,UC3 3-1,true,,242,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders,9,0,0,null
1603711062403,19,UC6 delivery reports,200,HTTP/1.1 200,UC6 5-1,true,,342,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/enterprises/901/delivery-reports,19,0,0,null
1603711062404,19,UC4 receive order,200,HTTP/1.1 200,UC4 4-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders/113,19,0,0,null
1603711062532,7,UC7 change price,200,HTTP/1.1 200,UC7 2-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stockitems/300,7,0,0,null
1603711062531,9,UC5 show stock report,200,HTTP/1.1 200,UC5 1-1,true,,384,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stock-item-reports,9,0,0,null
1603711062552,12,UC3 order products,201,HTTP/1.1 201,UC3 3-1,true,,242,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders,12,0,0,null
1603711062723,17,UC6 delivery reports,200,HTTP/1.1 200,UC6 5-1,true,,342,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/enterprises/901/delivery-reports,16,0,0,null
1603711062724,17,UC4 receive order,200,HTTP/1.1 200,UC4 4-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders/113,17,0,0,null
1603711062840,8,UC7 change price,200,HTTP/1.1 200,UC7 2-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stockitems/300,8,0,0,null
1603711062841,8,UC5 show stock report,200,HTTP/1.1 200,UC5 1-1,true,,384,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stock-item-reports,8,0,0,null
1603711062865,11,UC3 order products,201,HTTP/1.1 201,UC3 3-1,true,,242,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders,11,0,0,null
1603711063041,13,UC6 delivery reports,200,HTTP/1.1 200,UC6 5-1,true,,342,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/enterprises/901/delivery-reports,13,0,0,null
1603711063042,18,UC4 receive order,200,HTTP/1.1 200,UC4 4-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders/113,18,0,0,null
1603711063149,8,UC7 change price,200,HTTP/1.1 200,UC7 2-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stockitems/300,8,0,0,null
1603711063150,14,UC5 show stock report,200,HTTP/1.1 200,UC5 1-1,true,,384,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stock-item-reports,14,0,0,null
1603711063177,9,UC3 order products,201,HTTP/1.1 201,UC3 3-1,true,,242,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders,9,0,0,null
1603711063355,17,UC6 delivery reports,200,HTTP/1.1 200,UC6 5-1,true,,342,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/enterprises/901/delivery-reports,17,0,0,null
1603711063361,19,UC4 receive order,200,HTTP/1.1 200,UC4 4-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders/113,19,0,0,null
1603711063458,7,UC7 change price,200,HTTP/1.1 200,UC7 2-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stockitems/300,7,0,0,null
1603711063465,5,UC5 show stock report,200,HTTP/1.1 200,UC5 1-1,true,,384,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stock-item-reports,5,0,0,null
1603711063487,10,UC3 order products,201,HTTP/1.1 201,UC3 3-1,true,,242,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders,10,0,0,null
1603711063673,19,UC6 delivery reports,200,HTTP/1.1 200,UC6 5-1,true,,342,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/enterprises/901/delivery-reports,19,0,0,null
1603711063680,16,UC4 receive order,200,HTTP/1.1 200,UC4 4-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders/113,16,0,0,null
1603711063766,8,UC7 change price,200,HTTP/1.1 200,UC7 2-1,true,,127,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stockitems/300,8,0,0,null
1603711063771,6,UC5 show stock report,200,HTTP/1.1 200,UC5 1-1,true,,384,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/200/stock-item-reports,6,0,0,null
1603711063798,9,UC3 order products,201,HTTP/1.1 201,UC3 3-1,true,,242,0,1,5,http://swa-kovacs-vm1.cs.univie.ac.at/apigate/stores/201/orders,9,0,0,null
